panoID,panoDate,longitude,latitude
I3_kUy4QR3neGplESvPOAA,2019-05,-75.706272,45.415549
eWIVjBIqeSz-gkG7mMNsMA,2019-05,-75.706052,45.415641
d0-4PApboTGpXX9QSCU1dQ,2019-05,-75.705806,45.415744
HO2DARHPoFbYXwOKWQFS5Q,2019-05,-75.705586,45.415837
uVUbg8QduupEMgxq3TTItg,2019-05,-75.705476,45.415883
eyu-Wu9wLGMBEKtEyf0g3g,2019-05,-75.705245,45.415979
95x0YFDupx5LzP2QJwSFAQ,2019-05,-75.705016,45.416071
rR5eVi-NX0x9pjd5Jd0-5g,2019-05,-75.698849,45.418640
KBhOQXicM976UK3cOnSN1A,2019-05,-75.698626,45.418736
Yu-aRBAC9e4p5ZRb7p3N9A,2019-05,-75.698410,45.418829
wzSDn9n5yo4fwNd8eVk9eg,2019-05,-75.698193,45.418923
h4B-qDfVI5duZ82pqHXY-g,2019-05,-75.698016,45.418999
Y3RfFJBv_KLtbWshJnYOcA,2019-05,-75.697801,45.419083
JVNy7o7b825Il1kI3lS3IA,2019-05,-75.697573,45.419172
OVhr6zgzXPznmankl-fflQ,2019-05,-75.697342,45.419262
ecGKr5W4DzNbFPxz8xXXBQ,2019-05,-75.697111,45.419352
5G9H66x4vb33MSsZZP0USg,2018-07,-75.704579,45.416250
EguBcRJCvR0JtV5x1PgabQ,2018-07,-75.704372,45.416337
OZibrqGrTRijkTLgNWFkyQ,2018-07,-75.704151,45.416429
064JNmfKOk_-CS3IHe4vfg,2019-05,-75.703991,45.416496
u-zX0fOwMJQFefCmXlYcDw,2019-05,-75.703716,45.416610
Wc94t6wAA9x56JMcYgBUcw,2019-05,-75.703471,45.416724
cWgvexPSEhelErd6TSeAvQ,2019-05,-75.701001,45.417750
v1BkKApqOaE7ILm9yiy5vQ,2019-05,-75.700777,45.417837
JpvAYyyHp_PnhvnFXQEZ3Q,2019-05,-75.700553,45.417924
g_eaq_SINlEpUTwCTyaGFg,2019-05,-75.700385,45.417989
6zStTLdGXqvToWyy6-NkTQ,2019-05,-75.700111,45.418105
8AMT4rgfs5zMPYA8k2MOLA,2019-05,-75.699891,45.418198
KwJe2wyrgPnLZKV11O78WQ,2019-05,-75.699671,45.418290
gZv2WBS_VeeoZWaxqhZe6Q,2019-05,-75.699444,45.418386
pdL802cv4kqsvKzJX_LaVQ,2019-05,-75.699223,45.418480
ePfyREYsMcob5Mng4uW0QQ,2019-05,-75.696882,45.419448
YaLPMTelP_YT09x1Wok-nQ,2019-05,-75.696625,45.419556
hfIyVq0fOU2QCzEjbQfndw,2019-05,-75.696443,45.419633
uKHa8IIHwOQpDDHQ11GtPw,2019-05,-75.696268,45.419707
c4RSvQVVR6vJPcd2rKnw2A,2019-05,-75.696060,45.419798
jr_Ho5X8eOvr1dze1WngyA,2019-05,-75.695767,45.419924
s3DZdBqTsatORu8yxIfsyw,2019-05,-75.695513,45.420033
u6SB_VfeBbvDOESF7WjJWQ,2019-05,-75.695403,45.420080
S2UQ8d3y106uTuwEgfNFnA,2019-04,-75.695098,45.420179
G01zFPstTkn0r10-H1KWEQ,2019-05,-75.690323,45.422156
0wP2B-86UxcbI9aZQ4Y3mA,2019-05,-75.690096,45.422242
3Oir4f5anuHL4Eo3I-nfTQ,2019-05,-75.689869,45.422328
HQ52ObNXftQmITBKBSDMig,2019-05,-75.689578,45.422445
mDPKACYPajF-aLdzS50CIw,2019-05,-75.689461,45.422493
fQ4rZwXDxVnkK75BtXMdOQ,2019-05,-75.691190,45.421822
Yc00gZ_NpsyFmg0JI9QWlA,2019-05,-75.691047,45.421876
1mbbl-JbA8vAuvYGVeWOxg,2019-05,-75.690843,45.421952
ItAlXtGJsmnuLwkAL9BbYQ,2019-05,-75.690549,45.422071
lUHgaIYN509JfGqGcyGYfg,2019-05,-75.678538,45.437700
WQp95mQxnHeQ4tNjqOn5kQ,2019-05,-75.678422,45.437823
n_GZ3i4Ap13Xb0GPI5XCzQ,2019-05,-75.678086,45.438158
Mor3WqhG8eBHZB3RlIR20A,2019-05,-75.677968,45.438283
pdEn-zfLllFizPBajgpFCA,2019-05,-75.703168,45.416857
cmSjzgn8-0Y6f2lNlESjpA,2019-05,-75.702903,45.416967
m-gTLakcX2sZdBwxeysy2A,2019-05,-75.702682,45.417058
AZit_sLqZP5kzxhBsYha_w,2009-04,-75.702436,45.417160
swX8-76s__BwSewgVJcF7g,2019-05,-75.702171,45.417270
vCR7D9GT3S0QF-0koWoSIw,2019-05,-75.701949,45.417362
juTTf7fxfYEc2OvtvIH94g,2019-05,-75.701721,45.417457
2lF0rKOVcKUswZbqbvb1iw,2019-05,-75.701608,45.417504
bTPxCT1XJmYmilI4l9qYwg,2019-05,-75.701379,45.417599
vOXdPlAKxTsYTqgv0lUCCA,2019-05,-75.694870,45.420300
XsafgCHfybhRslshrV0rPw,2019-05,-75.694620,45.420399
GpqGiK08Bxw6cEm1nW3HpA,2019-05,-75.694462,45.420460
DVnZA6fdV8MlfY9AxNxt1Q,2019-05,-75.694272,45.420537
b2hZNDIyOiwsYxF9BjZ4jQ,2019-05,-75.694040,45.420631
ekEevLeKQTKT_joqRpzDfA,2019-05,-75.693818,45.420721
a9_y39piyFVoeEEm8ysZ9Q,2019-05,-75.693553,45.420830
C8WPPdHsdgQCUcmffV-10A,2019-05,-75.693333,45.420923
xfoLnFNkOb2iEaAqc5NmGw,2019-05,-75.693102,45.421019
VmwbaVUD3-2GjwYpM0W8xw,2019-05,-75.680259,45.436425
GOV79YMDeIn1wtvCAlEGSw,2019-05,-75.680020,45.436506
_bDYwQBxSndgOBvUBTK4Ag,2019-05,-75.679813,45.436603
rkx_2HZi_qHc0bKRJgm0lQ,2019-05,-75.679613,45.436718
OnXNaJf_L7sINbekmSNMDQ,2019-05,-75.679379,45.436887
fT0DVlBDHC3_ofSmrCCpGg,2019-05,-75.679190,45.437057
YOhG9Hd4h_OWlQQi2L-O0Q,2019-05,-75.679089,45.437152
OzwS-D5DitrTJi-dz1KuFg,2019-05,-75.678929,45.437303
s7xzdjkkGMPH-ZLLjbjvjw,2019-05,-75.678766,45.437469
Zr7CLn1zLMNP3P6EltW7ZQ,2019-05,-75.680107,45.436346
Q4V6gJ2LCYwPQKUiiuT1uQ,2019-05,-75.679849,45.436453
-_mpa7N-e0kjvoYkgMnPIw,2011-08,-75.688991,45.422643
Q6a0p8BvCwZZxkegtGjrzQ,2019-05,-75.688764,45.422778
Kuu_tnJodTC9lsPEe_Jo5Q,2019-05,-75.688598,45.422846
iD_y2BoWpfDiAON95FD0yw,2019-05,-75.688353,45.422942
rlKpLEzP_K9tL3QWZ4dVqw,2019-05,-75.688186,45.423009
R4FLLWYgmVMAsmRWIHJNuA,2019-05,-75.687926,45.423115
hb89WNS7mCwUNnY2lCro5A,2019-05,-75.687694,45.423211
0a4fTCUsGukI2ZHfVTsvug,2019-07,-75.670902,45.442747
2x1BH-sFqP5RJVekciO2zQ,2019-07,-75.670772,45.442946
no3B6YivVVZjWRr-_pfTGQ,2019-07,-75.670472,45.443763
V5yoFg8PdLrSS0J3pDwh-g,2019-07,-75.670427,45.443962
njJ7Q1hJ6tfZxhRq7di8_A,2019-05,-75.706437,45.415480
FNkTWTQerNy4CNcwBhOyKQ,2019-05,-75.707119,45.416196
p0zmBNNpNnpStZlBJdAbHA,2019-05,-75.707286,45.416121
cvTLADoAf2Z6rbkBkQbJRA,2019-05,-75.707492,45.416030
Nk09nRHaSLG1punei695Gw,2019-05,-75.707655,45.415958
7PKya5F8ocMeBesO2kBMpg,2019-05,-75.707928,45.415832
pjoKYXQwh9gyxLgl_wFfUw,2019-05,-75.708153,45.415727
DrgVfA-gur9RJb_O99JrQg,2019-04,-75.708229,45.415637
DyHmG8YOOkmL3yB-gt-yeA,2019-05,-75.708426,45.415635
8eNSBp8j1lVnOep370EY4w,2018-07,-75.708678,45.415846
4YZLPwE4A1RXl0NFLhCCXQ,2018-07,-75.708925,45.415796
0QuzMVCX6yPpgDJEaPsOMg,2019-05,-75.709161,45.415585
G3RXYViuD36WwQPqjaQ6ag,2019-05,-75.709281,45.415426
yhXP2fkBuOXgg6p09JZKOg,2019-05,-75.709414,45.415249
C9xbstPFanI-22ZFbQRSwg,2019-07,-75.670078,45.445071
afqVzRXZbE5mJ7Km5A0THA,2019-07,-75.669950,45.445232
Vca0Y9EzYkPQZezRc1XN1A,2019-07,-75.669801,45.445377
swyTcqHfa1gipKrhT7lTZQ,2019-07,-75.669672,45.445496
sCJThY_1j1inZH735gzYLA,2019-07,-75.669527,45.445644
P1iIBam1L7DqRAqTQL2Y-w,2019-07,-75.671479,45.442207
8KTMIH4a4zFd_oCFftmeyQ,2019-07,-75.671305,45.442341
BsAXu_D3xwCg4VesWzNaWA,2019-07,-75.671109,45.442519
2Oe70qiso0QwIr9kCKjpRw,2019-07,-75.670554,45.443444
OGGdH_oa5xwLq9BSKWwv8A,2019-07,-75.659561,45.449315
Tws7Icz0vJ5bVfHO4ZN5Xw,2019-07,-75.659280,45.449330
-1P5Rgv3SDOzSDpmfWPj5w,2019-07,-75.659011,45.449345
hGGJKM3FMgujE54c0uDA1g,2019-07,-75.658749,45.449360
uRn7MBl9dmjeKQ010jvWZA,2019-07,-75.658461,45.449377
q05QYLJdN8I6MSNa8l9dow,2019-07,-75.658331,45.449384
YDcdl7q0uAgu84QdrncXkQ,2019-07,-75.657938,45.449407
sqVjJL6q0krQHCguAPmc5A,2019-07,-75.657785,45.449416
YtmlHFrzvrqSLWjaJGiL7A,2019-07,-75.657530,45.449431
57VLk0A_1Xxr9AwOZCew2g,2019-07,-75.669364,45.445860
Z-C6OO_dN1-J_eWNx4fzFQ,2019-07,-75.669273,45.446014
acB84M2bdJ5F27FMHztLJA,2019-07,-75.669199,45.446193
dFAVb6XNqfXzsKIQFZRzbw,2019-07,-75.669152,45.446374
LzFH5DdaA7MBIhy2tbTlVQ,2019-07,-75.669099,45.446549
fIk4licjyEyxIIKD7Cb9ag,2019-07,-75.669019,45.446737
ckhInpz2FYCXJMYeQ9idKg,2019-07,-75.668911,45.446922
25YWJVo0I_QOn7NWirZofg,2019-07,-75.668809,45.447074
Ap3cCg-79PbOw2r-6vqD3A,2019-07,-75.668675,45.447223
XNfkenvB7j-y9BNPpR5VvQ,2019-07,-75.668530,45.447368
Q0D14owxE4QeDUJsvdTZAg,2019-07,-75.654743,45.449652
_e6_KaNj7o7kXXVUHzaFhw,2019-07,-75.654603,45.449662
tqTCZvpng2jYZyaJkRtBLg,2019-07,-75.654318,45.449681
qBhVmbbcojBUVIANUOmdTA,2019-07,-75.654034,45.449700
UcQ4y2XKCjcPl5CtOxWk7Q,2019-07,-75.653775,45.449717
geVAWnSHgOXAQxhE2OcZMw,2019-07,-75.653518,45.449735
bOXb-dxjSze8NRZrwvkDhA,2019-07,-75.653261,45.449752
fBaJnMk3vJxuAgcSyTS83g,2019-07,-75.652999,45.449770
n5Dhf0obRJRiuRtRsTC84Q,2019-07,-75.652711,45.449790
7Y-IiZrywzmU-yh1t907-Q,2019-07,-75.652522,45.449804
A-cKplDb29aKVc2S1pHbWw,2019-07,-75.652266,45.449820
hpZK9DizBwC8v539Wedpew,2019-07,-75.652009,45.449836
3JM3shM8DmY6_Srq3WnirQ,2019-07,-75.662558,45.449117
7ro5DN0svsMi0xo1vwTAEA,2019-07,-75.662283,45.449135
YPxiN4y3DiuE7eFFpndH0Q,2019-07,-75.662009,45.449153
0NHfXy2-1opGkRaO_D8cSg,2019-07,-75.661728,45.449172
9kJY0sgoYaLwT1BH5Lfihw,2019-07,-75.661463,45.449189
zDfGZiYUWkPh945YDcLSMQ,2019-07,-75.661329,45.449198
wWi_8vmFxNjxQC5T2-SNLQ,2019-07,-75.661065,45.449215
nxpnGbt1EuQIjkru4oTi1g,2019-07,-75.660801,45.449233
q4-leDju2wuBM1F3htCXCg,2019-07,-75.660457,45.449257
dg8fr_6f86JLA6C5qeg7QQ,2019-07,-75.660202,45.449274
vlL5Sct92237kUgLzm1TMQ,2019-07,-75.659947,45.449292
T4uHODCdU3h6Wnf_F3fsiQ,2019-07,-75.657067,45.449463
xjmB2mLYSSWJrkEC3ky-Dg,2019-07,-75.656809,45.449484
UVu-st79aCILgTfPxuIzZg,2019-07,-75.656477,45.449511
3Bj52F43S3RPNkahkjM9Vw,2019-07,-75.656223,45.449533
6mjOHJiXjjURe3OQmmxytA,2019-07,-75.656096,45.449544
4Rq-d2qzPiBe0UYfGMONng,2019-07,-75.655840,45.449566
irDpCIaRsR_yCEjY96-B5w,2019-07,-75.655581,45.449588
_g660QWeBWXZYxLrQvyNOA,2019-07,-75.655321,45.449610
6Irn4GVwIvmBInjNyFhk-g,2019-07,-75.668227,45.447603
jhwAyKbMMTuVW0U3sTUrFg,2019-07,-75.668043,45.447727
-YaP7UP6a-yyJYNzRYeqUg,2019-07,-75.667862,45.447839
2Ky90P6B8f66pzpIEhZobQ,2019-07,-75.667659,45.447954
J0pUsZ2viF1bGUYRNFg5_w,2019-07,-75.667458,45.448069
MQfm6RofpwKQI1dygD9gMQ,2019-07,-75.667247,45.448177
lRQIEeadJY7sKtLIqxcSiw,2019-07,-75.667026,45.448279
c9j8T_eoAsRcOPrOz-Pfcg,2019-07,-75.666802,45.448372
b19d7Bv8Iz0SfL59HnTaRQ,2019-07,-75.666611,45.448451
XZcxG7Zee-go6UAItN3ITw,2019-07,-75.666387,45.448537
5Mw-kRgNlHOysHKnzxmEgg,2019-07,-75.666153,45.448610
jTwsxr9tmfMnFnzQiB1Ggg,2019-07,-75.665907,45.448687
iO0LGghYklrvegxDHoLBrw,2019-07,-75.665655,45.448756
hLWnEyvB_zQb2C5G1LrcDg,2019-07,-75.670339,45.444430
3yrJsVSx9-gYzOy-950ueg,2019-07,-75.670293,45.444614
CVWUVx0YFvqat8TQA7FsfQ,2019-07,-75.670226,45.444802
x48IiLG6iAeI4fHTq7FVuQ,2019-05,-75.692632,45.421224
IoaMSIjEBL1n_t67jgEpVA,2019-05,-75.692357,45.421339
PM4iZ_kUYiFsfdBz9g84bA,2019-05,-75.692247,45.421386
qLzC_OuHVcY_688r5SR3QA,2019-05,-75.692028,45.421478
9-a9Qhmi94ha3ySQVKUJtA,2019-05,-75.691734,45.421601
z6x4wd-3dFuhFv3xXR4u8A,2019-05,-75.691515,45.421692
1zTIgBZ7q6zl6AZB33H0Uw,2019-05,-75.681684,45.436239
